,description,full_name,id,language,name,open_issues_count,size,stargazers_count,test_coverage
0,Visual Studio Code,microsoft/vscode,41881900,TypeScript,vscode,5927,197760,78225,
1,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,microsoft/TypeScript,20929025,TypeScript,TypeScript,3951,1067766,50415,
2,One framework. Mobile & desktop.,angular/angular,24195339,TypeScript,angular,2893,116226,49076,
3,🌈 A UI Design Language,ant-design/ant-design,34526884,TypeScript,ant-design,325,402188,47675,95.96785
4,Build amazing native and progressive web apps with open web technologies. One app running on everything 🎉,ionic-team/ionic,12256376,TypeScript,ionic,558,96802,38317,
5,"A secure JavaScript/TypeScript runtime built with V8, Rust, and Tokio",denoland/deno,133442384,TypeScript,deno,225,27747,35483,
6,"The tool for beautiful monitoring and metric analytics & dashboards for Graphite, InfluxDB & Prometheus & More",grafana/grafana,15111821,TypeScript,grafana,1897,194898,29280,52.24815
7,The repository for high quality TypeScript type definitions.,DefinitelyTyped/DefinitelyTyped,6093316,TypeScript,DefinitelyTyped,2919,478430,22697,
8,CLI tool for Angular,angular/angular-cli,36891867,TypeScript,angular-cli,741,22177,21782,
9,Run VS Code on a remote server.,cdr/code-server,172953845,TypeScript,code-server,285,6926,20414,
10,"A beautiful replacement for JavaScript's ""alert""",t4t5/sweetalert,24635156,TypeScript,sweetalert,116,3724,20016,
11,A terminal emulator for the 21st century.,railsware/upterm,32665718,TypeScript,upterm,220,7811,19756,
12,Cybernetically enhanced web apps,sveltejs/svelte,74293321,TypeScript,svelte,349,59989,18975,
13,A reactive programming library for JavaScript,ReactiveX/rxjs,32247847,TypeScript,rxjs,312,108682,18836,
14,Component infrastructure and Material Design components for Angular,angular/components,49016322,TypeScript,components,1844,25058,18197,
15,Screenshots with JavaScript,niklasvh/html2canvas,2056312,TypeScript,html2canvas,420,59349,17223,
16,"NativeScript is an open source framework for building truly native mobile apps with JavaScript. Use web skills, like Angular and Vue.js, FlexBox and CSS, and get native UI and performance on iOS and Android.",NativeScript/NativeScript,31492490,TypeScript,NativeScript,461,33770,17077,
17,"Admin dashboard template based on Angular 7+, Bootstrap 4 (previously known as ng2-admin)",akveo/ngx-admin,59652928,TypeScript,ngx-admin,257,31463,16868,
18,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications on top of TypeScript & JavaScript (ES6, ES7, ES8) 🚀",nestjs/nest,80945428,TypeScript,nest,112,14714,16660,
19,"Build forms in React, without the tears 😭 ",jaredpalmer/formik,94367677,TypeScript,formik,255,4752,15970,
20,✍🏻It has never been so easy to document your things!,pedronauck/docz,125596489,TypeScript,docz,207,5634,15380,
21,A React-based UI toolkit for the web,palantir/blueprint,71939872,TypeScript,blueprint,393,75310,14197,
22,The de-facto solution to flexible routing with nested views in AngularJS,angular-ui/ui-router,7693799,TypeScript,ui-router,375,12348,13895,
23,"ORM for TypeScript and JavaScript (ES7, ES6, ES5). Supports MySQL, PostgreSQL, MariaDB, SQLite, MS SQL Server, Oracle, WebSQL databases. Works in NodeJS, Browser, Ionic, Cordova and Electron platforms.",typeorm/typeorm,52773157,TypeScript,typeorm,785,13899,13481,80.47699
24,🖥  Chrome automation made simple. Runs locally or headless on AWS Lambda.,prisma-archive/chromeless,93076012,TypeScript,chromeless,198,1088,13239,38.40985
25,"lightweight, powerful javascript datetimepicker with no dependencies",flatpickr/flatpickr,40511756,TypeScript,flatpickr,194,6270,11805,
26,"The MEAN stack uses Mongo, Express, Angular(6) and Node for simple and scalable fullstack js applications",linnovate/mean,10219106,TypeScript,mean,11,8234,11765,
27,Drag and Drop for React,react-dnd/react-dnd,25427817,TypeScript,react-dnd,388,82050,11365,
28,"Organize world's knowledge, explore connections and curate learning paths",learn-anything/learn-anything,65219131,TypeScript,learn-anything,1,57210,11288,
29,":rocket: A fully-featured, production ready caching GraphQL client for every UI framework and GraphQL server",apollographql/apollo-client,52630616,TypeScript,apollo-client,330,22333,11284,90.17341
30,Oni: Modern Modal Editing - powered by Neovim,onivim/oni,73929422,TypeScript,oni,514,40420,11106,45.77441
31,A WebGL accelerated JavaScript library for training and deploying ML models.,tensorflow/tfjs,123870315,TypeScript,tfjs,462,4212,11086,
32,"Create graphics with a hand-drawn, sketchy, appearance",pshihn/rough,76342242,TypeScript,rough,13,5632,10848,
33,The markdown-based note-taking app that doesn't suck.,notable/notable,162815665,TypeScript,notable,254,5200,10541,
34,"The hottest CLI for React Native, boilerplates, plugins, generators, and more!",infinitered/ignite,51452356,TypeScript,ignite,21,12428,9940,
35,":scroll: inspired by iscroll, and it supports more features and has a better scroll perfermance",ustbhuangyi/better-scroll,48212104,TypeScript,better-scroll,44,12322,9730,
36,"Babylon.js is a powerful, beautiful, simple, and open game and rendering engine packed into a friendly JavaScript framework.",BabylonJS/Babylon.js,11007313,TypeScript,Babylon.js,44,1949703,9496,
37,A terminal for a more modern age,Eugeny/terminus,77213120,TypeScript,terminus,165,37445,9399,
38,A functional and reactive JavaScript framework for predictable code,cyclejs/cyclejs,26316966,TypeScript,cyclejs,93,12800,9312,
39,"Botkit is an open source developer tool for building chat bots, apps and custom integrations for major messaging platforms.",howdyai/botkit,47851629,TypeScript,botkit,69,7966,9252,
40,A starter template for TypeScript and React with a detailed README describing how to use the two together.,microsoft/TypeScript-React-Starter,90786246,TypeScript,TypeScript-React-Starter,204,130,9217,
41,React/ApolloGraphQL/Node/Mongo demo written in Typescript,TrillCyborg/fullstack,189890377,TypeScript,fullstack,14,1244,9106,
42,Frontend Workshop from HTML/CSS/JS to TypeScript/React/Redux,microsoft/frontend-bootcamp,172359440,TypeScript,frontend-bootcamp,5,14466,8979,
43,Browser extension that simplifies the GitHub interface and adds useful features,sindresorhus/refined-github,51769689,TypeScript,refined-github,101,5262,8964,
44,Capture website screenshots,sindresorhus/pageres,16623069,TypeScript,pageres,17,8906,8820,
45,A block-styled editor with clean JSON output,codex-team/editor.js,47039255,TypeScript,editor.js,103,13465,8737,
46,Turbolinks makes navigating your web application faster,turbolinks/turbolinks,50807547,TypeScript,turbolinks,65,396,8496,
47,WebGL-accelerated ML // linear algebra // automatic differentiation for JavaScript.,tensorflow/tfjs-core,99127696,TypeScript,tfjs-core,44,378354,8479,
48,"JavaScript drag and drop, resizing and multi-touch gestures with inertia and snapping for modern browsers (and also IE9+)",taye/interact.js,6319157,TypeScript,interact.js,20,14289,8408,
